Main | [Debug] 0.0
Main | [Debug] 1820.0
Main | [Debug] 1830.0
Main | [Debug] 1840.0
Main | [Debug] 1850.0
Main | [Debug] 1860.0
Main | [Debug] 1870.0
Main | [Debug] 1880.0
Main | [Debug] 1890.0
Main | [Debug] 1900.0
Main | [Debug] 1910.0
Main | [Debug] 1920.0
Main | [Debug] 1930.0
Main | [Debug] 1940.0
Main | [Debug] 1950.0
Main | [Debug] 1960.0
Main | [Debug] 1970.0
Main | [Debug] 1980.0
Main | [Debug] 1990.0
Main | [Debug] 2000.0
Main | [Debug] Running FMT*
Main | [Debug] Time to next problem waypoint: 19598.000000
Main | [Debug] Time to next solution waypoint: 10669.238966
Main | [Debug] t_waypoints time left: 84398.000000
Main | [Debug] solution time left: 84397.596806
Main | [Debug] 2010.0
Main | [Debug] 2020.0
Main | [Debug] 2030.0
Main | [Debug] 2040.0
Main | [Debug] 2050.0
Main | [Debug] 2060.0
Main | [Debug] 2070.0
Main | [Debug] 2080.0
Main | [Debug] 2090.0
Main | [Debug] 2100.0
Main | [Debug] 2110.0
Main | [Debug] 2120.0
Main | [Debug] 2130.0
Main | [Debug] 2140.0
Main | [Debug] 2150.0
Main | [Debug] 2160.0
Main | [Debug] 2170.0
Main | [Debug] 2180.0
Main | [Debug] 2190.0
Main | [Debug] 2200.0
Main | [Debug] 2210.0
Main | [Debug] 2220.0
Main | [Debug] 2230.0
Main | [Debug] 2240.0
Main | [Debug] 2250.0
Main | [Debug] 2260.0
Main | [Debug] 2270.0
Main | [Debug] 2280.0
Main | [Debug] 2290.0
Main | [Debug] 2300.0
Main | [Debug] 2310.0
Main | [Debug] 2320.0
Main | [Debug] 2330.0
Main | [Debug] 2340.0
Main | [Debug] 2350.0
Main | [Debug] 2360.0
Main | [Debug] 2370.0
Main | [Debug] 2380.0
Main | [Debug] 2390.0
Main | [Debug] 2400.0
Main | [Debug] 2410.0
Main | [Debug] 2420.0
Main | [Debug] 2430.0
Main | [Debug] 2440.0
Main | [Debug] 2450.0
Main | [Debug] 2460.0
Main | [Debug] 2470.0
Main | [Debug] 2480.0
Main | [Debug] 2490.0
Main | [Debug] 2500.0
Main | [Debug] 2510.0
Main | [Debug] 2520.0
Main | [Debug] 2530.0
Main | [Debug] 2540.0
Main | [Debug] 2550.0
Main | [Debug] 2560.0
Main | [Debug] 2570.0
Main | [Debug] 2580.0
Main | [Debug] 2590.0
Main | [Debug] 2600.0
Main | [Debug] 2610.0
Main | [Debug] 2620.0
Main | [Debug] 2630.0
Main | [Debug] 2640.0
Main | [Debug] 2650.0
Main | [Debug] 2660.0
Main | [Debug] 2670.0
Main | [Debug] 2680.0
Main | [Debug] 2690.0
Main | [Debug] 2700.0
Main | [Debug] 2710.0
Main | [Debug] 2720.0
Main | [Debug] 2730.0
Main | [Debug] 2740.0
Main | [Debug] 2750.0
Main | [Debug] 2760.0
Main | [Debug] 2770.0
Main | [Debug] 2780.0
Main | [Debug] 2790.0
Main | [Debug] 2800.0
Main | [Debug] 2810.0
Main | [Debug] 2820.0
Main | [Debug] 2830.0
Main | [Debug] 2840.0
Main | [Debug] 2850.0
Main | [Debug] 2860.0
Main | [Debug] 2870.0
Main | [Debug] 2880.0
Main | [Debug] 2890.0
Main | [Debug] 2900.0
Main | [Debug] 2910.0
Main | [Debug] 2920.0
Main | [Debug] 2930.0
Main | [Debug] 2940.0
Main | [Debug] 2950.0
Main | [Debug] 2960.0
Main | [Debug] 2970.0
Main | [Debug] 2980.0
Main | [Debug] 2990.0
Main | [Debug] 3000.0
Main | [Debug] Running FMT*
Main | [Debug] Time to next problem waypoint: 18597.000000
Main | [Debug] Time to next solution waypoint: 18597.000000
Main | [Debug] t_waypoints time left: 83397.000000
Main | [Debug] solution time left: 83397.000000
Main | [Debug] 3010.0
Main | [Debug] 3020.0
Main | [Debug] 3030.0
Main | [Debug] 3040.0
Main | [Debug] 3050.0
Main | [Debug] 3060.0
Main | [Debug] 3070.0
Main | [Debug] 3080.0
Main | [Debug] 3090.0
Main | [Debug] 3100.0
Main | [Debug] 3110.0
Main | [Debug] 3120.0
Main | [Debug] 3130.0
Main | [Debug] 3140.0
Main | [Debug] 3150.0
Main | [Debug] 3160.0
Main | [Debug] 3170.0
Main | [Debug] 3180.0
Main | [Debug] 3190.0
Main | [Debug] 3200.0
Main | [Debug] 3210.0
Main | [Debug] 3220.0
Main | [Debug] 3230.0
Main | [Debug] 3240.0
Main | [Debug] 3250.0
Main | [Debug] 3260.0
Main | [Debug] 3270.0
Main | [Debug] 3280.0
Main | [Debug] 3290.0
Main | [Debug] 3300.0
Main | [Debug] 3310.0
Main | [Debug] 3320.0
Main | [Debug] 3330.0
Main | [Debug] 3340.0
Main | [Debug] 3350.0
Main | [Debug] 3360.0
Main | [Debug] 3370.0
Main | [Debug] 3380.0
Main | [Debug] 3390.0
Main | [Debug] 3400.0
Main | [Debug] 3410.0
Main | [Debug] 3420.0
Main | [Debug] 3430.0
Main | [Debug] 3440.0
Main | [Debug] 3450.0
Main | [Debug] 3460.0
Main | [Debug] 3470.0
Main | [Debug] 3480.0
Main | [Debug] 3490.0
Main | [Debug] 3500.0
Main | [Debug] 3510.0
Main | [Debug] 3520.0
Main | [Debug] 3530.0
Main | [Debug] 3540.0
Main | [Debug] 3550.0
Main | [Debug] 3560.0
Main | [Debug] 3570.0
Main | [Debug] 3580.0
Main | [Debug] 3590.0
Main | [Debug] 3600.0
Main | [Debug] 3610.0
Main | [Debug] 3620.0
Main | [Debug] 3630.0
Main | [Debug] 3640.0
Main | [Debug] 3650.0
Main | [Debug] 3660.0
Main | [Debug] 3670.0
Main | [Debug] 3680.0
Main | [Debug] 3690.0
Main | [Debug] 3700.0
Main | [Debug] 3710.0
Main | [Debug] 3720.0
Main | [Debug] 3730.0
Main | [Debug] 3740.0
Main | [Debug] 3750.0
Main | [Debug] 3760.0
Main | [Debug] 3770.0
Main | [Debug] 3780.0
Main | [Debug] 3790.0
Main | [Debug] 3800.0
Main | [Debug] 3810.0
Main | [Debug] 3820.0
Main | [Debug] 3830.0
Main | [Debug] 3840.0
Main | [Debug] 3850.0
Main | [Debug] 3860.0
Main | [Debug] 3870.0
Main | [Debug] 3880.0
Main | [Debug] 3890.0
Main | [Debug] 3900.0
Main | [Debug] 3910.0
Main | [Debug] 3920.0
Main | [Debug] 3930.0
Main | [Debug] 3940.0
Main | [Debug] 3950.0
Main | [Debug] 3960.0
Main | [Debug] 3970.0
Main | [Debug] 3980.0
Main | [Debug] 3990.0
Main | [Debug] 4000.0
Main | [Debug] Running FMT*
Main | [Debug] Time to next problem waypoint: 17596.000000
Main | [Debug] Time to next solution waypoint: 17596.000000
Main | [Debug] t_waypoints time left: 82396.000000
Main | [Debug] solution time left: 82396.000000
Main | [Debug] 4010.0
Main | [Debug] 4020.0
Main | [Debug] 4030.0
Main | [Debug] 4040.0
Main | [Debug] 4050.0
Main | [Debug] 4060.0
Main | [Debug] 4070.0
Main | [Debug] 4080.0
Main | [Debug] 4090.0
Main | [Debug] 4100.0
Main | [Debug] 4110.0
Main | [Debug] 4120.0
Main | [Debug] 4130.0
Main | [Debug] 4140.0
Main | [Debug] 4150.0
Main | [Debug] 4160.0
Main | [Debug] 4170.0
Main | [Debug] 4180.0
Main | [Debug] 4190.0
Main | [Debug] 4200.0
Main | [Debug] 4210.0
Main | [Debug] 4220.0
Main | [Debug] 4230.0
Main | [Debug] 4240.0
Main | [Debug] 4250.0
Main | [Debug] 4260.0
Main | [Debug] 4270.0
Main | [Debug] 4280.0
Main | [Debug] 4290.0
Main | [Debug] 4300.0
Main | [Debug] 4310.0
Main | [Debug] 4320.0
Main | [Debug] 4330.0
Main | [Debug] 4340.0
Main | [Debug] 4350.0
Main | [Debug] 4360.0
Main | [Debug] 4370.0
Main | [Debug] 4380.0
Main | [Debug] 4390.0
Main | [Debug] 4400.0
Main | [Debug] 4410.0
Main | [Debug] 4420.0
Main | [Debug] 4430.0
Main | [Debug] 4440.0
Main | [Debug] 4450.0
Main | [Debug] 4460.0
Main | [Debug] 4470.0
Main | [Debug] 4480.0
Main | [Debug] 4490.0
Main | [Debug] 4500.0
Main | [Debug] 4510.0
Main | [Debug] 4520.0
Main | [Debug] 4530.0
Main | [Debug] 4540.0
Main | [Debug] 4550.0
Main | [Debug] 4560.0
Main | [Debug] 4570.0
Main | [Debug] 4580.0
Main | [Debug] 4590.0
Main | [Debug] 4600.0
Main | [Debug] 4610.0
Main | [Debug] 4620.0
Main | [Debug] 4630.0
Main | [Debug] 4640.0
Main | [Debug] 4650.0
Main | [Debug] 4660.0
Main | [Debug] 4670.0
Main | [Debug] 4680.0
Main | [Debug] 4690.0
Main | [Debug] 4700.0
Main | [Debug] 4710.0
Main | [Debug] 4720.0
Main | [Debug] 4730.0
Main | [Debug] 4740.0
Main | [Debug] 4750.0
Main | [Debug] 4760.0
Main | [Debug] 4770.0
Main | [Debug] 4780.0
Main | [Debug] 4790.0
Main | [Debug] 4800.0
Main | [Debug] 4810.0
Main | [Debug] 4820.0
Main | [Debug] 4830.0
Main | [Debug] 4840.0
Main | [Debug] 4850.0
Main | [Debug] 4860.0
Main | [Debug] 4870.0
Main | [Debug] 4880.0
Main | [Debug] 4890.0
Main | [Debug] 4900.0
Main | [Debug] 4910.0
Main | [Debug] 4920.0
Main | [Debug] 4930.0
Main | [Debug] 4940.0
Main | [Debug] 4950.0
Main | [Debug] 4960.0
Main | [Debug] 4970.0
Main | [Debug] 4980.0
Main | [Debug] 4990.0
Main | [Debug] 5000.0
Main | [Debug] Running FMT*
Main | [Debug] Time to next problem waypoint: 16595.000000
Main | [Debug] Time to next solution waypoint: 16595.000000
Main | [Debug] t_waypoints time left: 81395.000000
Main | [Debug] solution time left: 81395.336823
Main | [Debug] 5010.0
Main | [Debug] 5020.0
Main | [Debug] 5030.0
Main | [Debug] 5040.0
Main | [Debug] 5050.0
Main | [Debug] 5060.0
Main | [Debug] 5070.0
Main | [Debug] 5080.0
Main | [Debug] 5090.0
Main | [Debug] 5100.0
Main | [Debug] 5110.0
Main | [Debug] 5120.0
Main | [Debug] 5130.0
Main | [Debug] 5140.0
Main | [Debug] 5150.0
Main | [Debug] 5160.0
Main | [Debug] 5170.0
Main | [Debug] 5180.0
Main | [Debug] 5190.0
Main | [Debug] 5200.0
Main | [Debug] 5210.0
Main | [Debug] 5220.0
Main | [Debug] 5230.0
Main | [Debug] 5240.0
Main | [Debug] 5250.0
Main | [Debug] 5260.0
Main | [Debug] 5270.0
Main | [Debug] 5280.0
Main | [Debug] 5290.0
Main | [Debug] 5300.0
Main | [Debug] 5310.0
Main | [Debug] 5320.0
Main | [Debug] 5330.0
Main | [Debug] 5340.0
Main | [Debug] 5350.0
Main | [Debug] 5360.0
Main | [Debug] 5370.0
Main | [Debug] 5380.0
Main | [Debug] 5390.0
Main | [Debug] 5400.0
Main | [Debug] 5410.0
Main | [Debug] 5420.0
Main | [Debug] 5430.0
Main | [Debug] 5440.0
Main | [Debug] 5450.0
Main | [Debug] 5460.0
Main | [Debug] 5470.0
Main | [Debug] 5480.0
Main | [Debug] 5490.0
Main | [Debug] 5500.0
Main | [Debug] 5510.0
Main | [Debug] 5520.0
Main | [Debug] 5530.0
Main | [Debug] 5540.0
Main | [Debug] 5550.0
Main | [Debug] 5560.0
Main | [Debug] 5570.0
Main | [Debug] 5580.0
Main | [Debug] 5590.0
Main | [Debug] 5600.0
Main | [Debug] 5610.0
Main | [Debug] 5620.0
Main | [Debug] 5630.0
Main | [Debug] 5640.0
Main | [Debug] 5650.0
Main | [Debug] 5660.0
Main | [Debug] 5670.0
Main | [Debug] 5680.0
Main | [Debug] 5690.0
Main | [Debug] 5700.0
Main | [Debug] 5710.0
Main | [Debug] 5720.0
Main | [Debug] 5730.0
Main | [Debug] 5740.0
Main | [Debug] 5750.0
Main | [Debug] 5760.0
Main | [Debug] 5770.0
Main | [Debug] 5780.0
Main | [Debug] 5790.0
Main | [Debug] 5800.0
Main | [Debug] 5810.0
Main | [Debug] 5820.0
Main | [Debug] 5830.0
Main | [Debug] 5840.0
Main | [Debug] 5850.0
Main | [Debug] 5860.0
Main | [Debug] 5870.0
Main | [Debug] 5880.0
Main | [Debug] 5890.0
Main | [Debug] 5900.0
Main | [Debug] 5910.0
Main | [Debug] 5920.0
Main | [Debug] 5930.0
Main | [Debug] 5940.0
Main | [Debug] 5950.0
Main | [Debug] 5960.0
Main | [Debug] 5970.0
Main | [Debug] 5980.0
Main | [Debug] 5990.0
Main | [Debug] 6000.0
Main | [Debug] Running FMT*
Main | [Debug] Time to next problem waypoint: 15594.000000
Main | [Debug] Time to next solution waypoint: 15594.000000
Main | [Debug] t_waypoints time left: 80394.000000
Main | [Debug] solution time left: 80394.389467
Main | [Debug] 6010.0
Main | [Debug] 6020.0
Main | [Debug] 6030.0
Main | [Debug] 6040.0
Main | [Debug] 6050.0
Main | [Debug] 6060.0
Main | [Debug] 6070.0
Main | [Debug] 6080.0
Main | [Debug] 6090.0
Main | [Debug] 6100.0
Main | [Debug] 6110.0
Main | [Debug] 6120.0
Main | [Debug] 6130.0
Main | [Debug] 6140.0
Main | [Debug] 6150.0
Main | [Debug] 6160.0
Main | [Debug] 6170.0
Main | [Debug] 6180.0
Main | [Debug] 6190.0
Main | [Debug] 6200.0
Main | [Debug] 6210.0
Main | [Debug] 6220.0
Main | [Debug] 6230.0
Main | [Debug] 6240.0
Main | [Debug] 6250.0
Main | [Debug] 6260.0
Main | [Debug] 6270.0
Main | [Debug] 6280.0
Main | [Debug] 6290.0
Main | [Debug] 6300.0
Main | [Debug] 6310.0
Main | [Debug] 6320.0
Main | [Debug] 6330.0
Main | [Debug] 6340.0
Main | [Debug] 6350.0
Main | [Debug] 6360.0
Main | [Debug] 6370.0
Main | [Debug] 6380.0
Main | [Debug] 6390.0
Main | [Debug] 6400.0
Main | [Debug] 6410.0
Main | [Debug] 6420.0
Main | [Debug] 6430.0
Main | [Debug] 6440.0
Main | [Debug] 6450.0
Main | [Debug] 6460.0
Main | [Debug] 6470.0
Main | [Debug] 6480.0
Main | [Debug] 6490.0
Main | [Debug] 6500.0
Main | [Debug] 6510.0
Main | [Debug] 6520.0
Main | [Debug] 6530.0
Main | [Debug] 6540.0
Main | [Debug] 6550.0
Main | [Debug] 6560.0
Main | [Debug] 6570.0
Main | [Debug] 6580.0
Main | [Debug] 6590.0
Main | [Debug] 6600.0
Main | [Debug] 6610.0
Main | [Debug] 6620.0
Main | [Debug] 6630.0
Main | [Debug] 6640.0
Main | [Debug] 6650.0
Main | [Debug] 6660.0
Main | [Debug] 6670.0
Main | [Debug] 6680.0
Main | [Debug] 6690.0
Main | [Debug] 6700.0
Main | [Debug] 6710.0
Main | [Debug] 6720.0
Main | [Debug] 6730.0
Main | [Debug] 6740.0
Main | [Debug] 6750.0
Main | [Debug] 6760.0
Main | [Debug] 6770.0
Main | [Debug] 6780.0
Main | [Debug] 6790.0
Main | [Debug] 6800.0
Main | [Debug] 6810.0
Main | [Debug] 6820.0
Main | [Debug] 6830.0
Main | [Debug] 6840.0
Main | [Debug] 6850.0
Main | [Debug] 6860.0
Main | [Debug] 6870.0
Main | [Debug] 6880.0
Main | [Debug] 6890.0
Main | [Debug] 6900.0
Main | [Debug] 6910.0
Main | [Debug] 6920.0
Main | [Debug] 6930.0
Main | [Debug] 6940.0
Main | [Debug] 6950.0
Main | [Debug] 6960.0
Main | [Debug] 6970.0
Main | [Debug] 6980.0
Main | [Debug] 6990.0
Main | [Debug] 7000.0
Main | [Debug] Running FMT*
Main | [Debug] Time to next problem waypoint: 14593.000000
Main | [Debug] Time to next solution waypoint: 14593.000000
Main | [Debug] t_waypoints time left: 79393.000000
Main | [Debug] solution time left: 79393.213197
Main | [Debug] 7010.0
Main | [Debug] 7020.0
Main | [Debug] 7030.0
Main | [Debug] 7040.0
Main | [Debug] 7050.0
Main | [Debug] 7060.0
Main | [Debug] 7070.0
Main | [Debug] 7080.0
Main | [Debug] 7090.0
Main | [Debug] 7100.0
Main | [Debug] 7110.0
Main | [Debug] 7120.0
Main | [Debug] 7130.0
Main | [Debug] 7140.0
Main | [Debug] 7150.0
Main | [Debug] 7160.0
Main | [Debug] 7170.0
Main | [Debug] 7180.0
Main | [Debug] 7190.0
Main | [Debug] 7200.0
Main | [Debug] 7210.0
Main | [Debug] 7220.0
Main | [Debug] 7230.0
Main | [Debug] 7240.0
Main | [Debug] 7250.0
Main | [Debug] 7260.0
Main | [Debug] 7270.0
Main | [Debug] 7280.0
Main | [Debug] 7290.0
Main | [Debug] 7300.0
Main | [Debug] 7310.0
Main | [Debug] 7320.0
Main | [Debug] 7330.0
Main | [Debug] 7340.0
Main | [Debug] 7350.0
Main | [Debug] 7360.0
Main | [Debug] 7370.0
Main | [Debug] 7380.0
Main | [Debug] 7390.0
Main | [Debug] 7400.0
Main | [Debug] 7410.0
Main | [Debug] 7420.0
Main | [Debug] 7430.0
Main | [Debug] 7440.0
Main | [Debug] 7450.0
Main | [Debug] 7460.0
Main | [Debug] 7470.0
Main | [Debug] 7480.0
Main | [Debug] 7490.0
Main | [Debug] 7500.0
Main | [Debug] 7510.0
Main | [Debug] 7520.0
Main | [Debug] 7530.0
Main | [Debug] 7540.0
Main | [Debug] 7550.0
Main | [Debug] 7560.0
Main | [Debug] 7570.0
Main | [Debug] 7580.0
Main | [Debug] 7590.0
Main | [Debug] 7600.0
Main | [Debug] 7610.0
Main | [Debug] 7620.0
Main | [Debug] 7630.0
Main | [Debug] 7640.0
Main | [Debug] 7650.0
Main | [Debug] 7660.0
Main | [Debug] 7670.0
Main | [Debug] 7680.0
Main | [Debug] 7690.0
Main | [Debug] 7700.0
Main | [Debug] 7710.0
Main | [Debug] 7720.0
Main | [Debug] 7730.0
Main | [Debug] 7740.0
Main | [Debug] 7750.0
Main | [Debug] 7760.0
Main | [Debug] 7770.0
Main | [Debug] 7780.0
Main | [Debug] 7790.0
Main | [Debug] 7800.0
Main | [Debug] 7810.0
Main | [Debug] 7820.0
Main | [Debug] 7830.0
Main | [Debug] 7840.0
Main | [Debug] 7850.0
Main | [Debug] 7860.0
Main | [Debug] 7870.0
Main | [Debug] 7880.0
Main | [Debug] 7890.0
Main | [Debug] 7900.0
Main | [Debug] 7910.0
Main | [Debug] 7920.0
Main | [Debug] 7930.0
Main | [Debug] 7940.0
Main | [Debug] 7950.0
Main | [Debug] 7960.0
Main | [Debug] 7970.0
Main | [Debug] 7980.0
Main | [Debug] 7990.0
Main | [Debug] 8000.0
Main | [Debug] Running FMT*
Main | [Debug] Time to next problem waypoint: 13592.000000
Main | [Debug] Time to next solution waypoint: 13592.000000
Main | [Debug] t_waypoints time left: 78392.000000
Main | [Debug] solution time left: 78392.000000
Main | [Debug] 8010.0
Main | [Debug] 8020.0
Main | [Debug] 8030.0
Main | [Debug] 8040.0
Main | [Debug] 8050.0
Main | [Debug] 8060.0
Main | [Debug] 8070.0
Main | [Debug] 8080.0
Main | [Debug] 8090.0
Main | [Debug] 8100.0
Main | [Debug] 8110.0
Main | [Debug] 8120.0
Main | [Debug] 8130.0
Main | [Debug] 8140.0
Main | [Debug] 8150.0
Main | [Debug] 8160.0
Main | [Debug] 8170.0
Main | [Debug] 8180.0
Main | [Debug] 8190.0
Main | [Debug] 8200.0
Main | [Debug] 8210.0
Main | [Debug] 8220.0
Main | [Debug] 8230.0
Main | [Debug] 8240.0
Main | [Debug] 8250.0
Main | [Debug] 8260.0
Main | [Debug] 8270.0
Main | [Debug] 8280.0
Main | [Debug] 8290.0
Main | [Debug] 8300.0
Main | [Debug] 8310.0
Main | [Debug] 8320.0
Main | [Debug] 8330.0
Main | [Debug] 8340.0
Main | [Debug] 8350.0
Main | [Debug] 8360.0
Main | [Debug] 8370.0
Main | [Debug] 8380.0
Main | [Debug] 8390.0
Main | [Debug] 8400.0
Main | [Debug] 8410.0
Main | [Debug] 8420.0
Main | [Debug] 8430.0
Main | [Debug] 8440.0
Main | [Debug] 8450.0
Main | [Debug] 8460.0
Main | [Debug] 8470.0
Main | [Debug] 8480.0
Main | [Debug] 8490.0
Main | [Debug] 8500.0
Main | [Debug] 8510.0
Main | [Debug] 8520.0
Main | [Debug] 8530.0
Main | [Debug] 8540.0
Main | [Debug] 8550.0
Main | [Debug] 8560.0
Main | [Debug] 8570.0
Main | [Debug] 8580.0
Main | [Debug] 8590.0
Main | [Debug] 8600.0
Main | [Debug] 8610.0
Main | [Debug] 8620.0
Main | [Debug] 8630.0
Main | [Debug] 8640.0
Main | [Debug] 8650.0
Main | [Debug] 8660.0
Main | [Debug] 8670.0
Main | [Debug] 8680.0
Main | [Debug] 8690.0
Main | [Debug] 8700.0
Main | [Debug] 8710.0
Main | [Debug] 8720.0
Main | [Debug] 8730.0
Main | [Debug] 8740.0
Main | [Debug] 8750.0
Main | [Debug] 8760.0
Main | [Debug] 8770.0
Main | [Debug] 8780.0
Main | [Debug] 8790.0
Main | [Debug] 8800.0
Main | [Debug] 8810.0
Main | [Debug] 8820.0
Main | [Debug] 8830.0
Main | [Debug] 8840.0
Main | [Debug] 8850.0
Main | [Debug] 8860.0
Main | [Debug] 8870.0
Main | [Debug] 8880.0
Main | [Debug] 8890.0
Main | [Debug] 8900.0
Main | [Debug] 8910.0
Main | [Debug] 8920.0
Main | [Debug] 8930.0
Main | [Debug] 8940.0
Main | [Debug] 8950.0
Main | [Debug] 8960.0
Main | [Debug] 8970.0
Main | [Debug] 8980.0
Main | [Debug] 8990.0
Main | [Debug] 9000.0
Main | [Debug] Running FMT*
Main | [Debug] Time to next problem waypoint: 12591.000000
Main | [Debug] Time to next solution waypoint: 12591.000000
Main | [Debug] t_waypoints time left: 77391.000000
Main | [Debug] solution time left: 77391.000000
Main | [Debug] 9010.0
Main | [Debug] 9020.0
Main | [Debug] 9030.0
Main | [Debug] 9040.0
Main | [Debug] 9050.0
Main | [Debug] 9060.0
Main | [Debug] 9070.0
Main | [Debug] 9080.0
Main | [Debug] 9090.0
Main | [Debug] 9100.0
Main | [Debug] 9110.0
Main | [Debug] 9120.0
Main | [Debug] 9130.0
Main | [Debug] 9140.0
Main | [Debug] 9150.0
Main | [Debug] 9160.0
Main | [Debug] 9170.0
Main | [Debug] 9180.0
Main | [Debug] 9190.0
Main | [Debug] 9200.0
Main | [Debug] 9210.0
Main | [Debug] 9220.0
